Run #, Au, Ao, P, E, Node_3_Disp_2, Node_2_Disp_2, 
1, 523.097, 268.813, 25.3341, 187.582, 8.0981, 9.89885, 
2, 499.562, 288.694, 23.8909, 209.934, 6.82363, 8.34098, 
3, 663.612, 231.6, 23.1222, 216.65, 6.39938, 7.8224, 
4, 506.024, 262.796, 25.8503, 207.053, 7.48602, 9.15067, 
5, 675.719, 337.479, 24.9536, 206.296, 7.25286, 8.86566, 
6, 459.53, 246.359, 23.0536, 200.063, 6.90937, 8.4458, 
7, 529.394, 289.63, 29.1479, 204.546, 8.54441, 10.4444, 
8, 492.966, 238.36, 24.3373, 215.885, 6.75952, 8.26262, 
9, 460.861, 292.948, 24.6046, 207.799, 7.0997, 8.67844, 
10, 803.437, 320.028, 29.0062, 216.011, 8.0516, 9.84202, 
11, 496.313, 142.91, 24.7177, 203.639, 7.27803, 8.89643, 
12, 438.019, 245.864, 26.5465, 215.643, 7.38142, 9.02281, 
13, 374.876, 263.495, 26.8006, 218.938, 7.33992, 8.97208, 
14, 337.12, 322.107, 24.9797, 213.171, 7.02632, 8.58875, 
15, 483.41, 368.533, 25.0226, 206.781, 7.25585, 8.86931, 
16, 448.584, 281.4, 25.5013, 211.017, 7.24622, 8.85755, 
17, 540.335, 312.381, 24.1253, 197.885, 7.31017, 8.93571, 
18, 450.289, 261.079, 23.6764, 179.823, 7.89475, 9.65029, 
19, 515.32, 276.554, 21.1772, 224.995, 5.64367, 6.89864, 
20, 428.013, 216.952, 28.2223, 214.22, 7.89949, 9.65608, 
21, 356.639, 172.744, 25.7978, 226.877, 6.81803, 8.33414, 
22, 462.403, 203.536, 28.0876, 207.383, 8.12099, 9.92683, 
23, 436.348, 259.738, 27.1316, 214.115, 7.59796, 9.2875, 
24, 303.996, 221.286, 26.2248, 183.431, 8.5725, 10.4787, 
25, 531.697, 196.963, 26.7462, 211.415, 7.58565, 9.27246, 
26, 485.057, 160.328, 24.387, 197.413, 7.40714, 9.05425, 
27, 365.951, 200.852, 23.8239, 192.884, 7.40598, 9.05283, 
28, 402.591, 254.487, 26.3042, 173.374, 9.09723, 11.1202, 
29, 451.909, 156.537, 27.3703, 188.097, 8.725, 10.6652, 
30, 443.463, 301.441, 23.3181, 219.022, 6.38369, 7.80322, 
31, 579.059, 188.683, 29.3039, 204.893, 8.57561, 10.4825, 
32, 414.597, 202.004, 21.036, 204.076, 6.18072, 7.55511, 
33, 440.797, 284.96, 26.8197, 220.621, 7.28911, 8.90998, 
34, 283.026, 208.757, 23.7654, 202.557, 7.03502, 8.59938, 
35, 443.801, 256.12, 28.6247, 206.535, 8.31026, 10.1582, 
36, 618.977, 278.912, 21.9365, 214.978, 6.11845, 7.479, 
37, 603.168, 242.628, 25.2461, 220.787, 6.85628, 8.3809, 
38, 688.863, 167.261, 24.013, 211.755, 6.79956, 8.31157, 
39, 637.697, 229.563, 24.543, 208.001, 7.07504, 8.64831, 
40, 576.073, 239.106, 26.4383, 206.595, 7.6733, 9.37959, 
41, 476.94, 280.349, 25.1092, 198.34, 7.59083, 9.27879, 
42, 503.551, 218.362, 25.6266, 215.296, 7.1371, 8.72416, 
43, 589.137, 207.944, 24.2934, 219.613, 6.63281, 8.10773, 
44, 549.519, 248.172, 20.6987, 209.448, 5.92562, 7.24328, 
45, 584.586, 273.278, 27.3008, 213.734, 7.65895, 9.36205, 
46, 318.324, 205.273, 25.6056, 194.374, 7.89886, 9.65531, 
47, 475.938, 195.484, 25.5599, 217.914, 7.03304, 8.59695, 
48, 347.043, 240.193, 23.5054, 196.487, 7.17299, 8.76803, 
49, 588.724, 236.787, 24.173, 203.133, 7.13537, 8.72204, 
50, 386.292, 189.062, 24.6568, 198.841, 7.43527, 9.08863, 
51, 325.123, 303.055, 21.8758, 213.357, 6.14787, 7.51496, 
52, 704.861, 277.368, 22.1484, 192.271, 6.90711, 8.44303, 
53, 433.99, 413.36, 25.2707, 158.035, 9.58804, 11.7201, 
54, 595.313, 256.939, 27.901, 222.319, 7.52506, 9.19839, 
55, 528.188, 329.861, 29.4031, 183.957, 9.58393, 11.7151, 
56, 502.218, 275.04, 26.3274, 224.511, 7.03135, 8.59489, 
57, 423.855, 190.959, 27.7903, 196.087, 8.49789, 10.3875, 
58, 350.993, 291.647, 26.6482, 229.054, 6.97584, 8.52704, 
59, 420.612, 265.487, 22.4658, 213.13, 6.3204, 7.72586, 
60, 545.224, 214.521, 25.3832, 216.866, 7.01816, 8.57877, 
61, 652.351, 174.716, 23.4143, 210.767, 6.6611, 8.14231, 
62, 599.693, 330.367, 24.2358, 195.642, 7.42784, 9.07955, 
63, 624.644, 295.328, 25.7298, 181.899, 8.48151, 10.3675, 
64, 609.966, 317.562, 26.0057, 222.677, 7.00261, 8.55977, 
65, 647.435, 258.307, 27.5182, 190.097, 8.67984, 10.61, 
66, 745.468, 241.618, 23.6151, 201.147, 7.03952, 8.60489, 
67, 537.813, 247.365, 20.3391, 210.258, 5.80023, 7.09002, 
68, 488.797, 196.175, 26.2001, 194.748, 8.06673, 9.8605, 
69, 466.915, 222.675, 25.4628, 209.603, 7.28409, 8.90383, 
70, 614.15, 254.08, 24.5671, 186.682, 7.89077, 9.64542, 
71, 473.365, 267.674, 27.6131, 209.18, 7.91519, 9.67527, 
72, 519.641, 349.596, 25.4179, 189.61, 8.03794, 9.82531, 
73, 389.958, 210.347, 22.5743, 176.395, 7.67352, 9.37986, 
74, 454.412, 194.121, 29.8085, 208.948, 8.55396, 10.4561, 
75, 445.956, 269.226, 23.5514, 201.772, 6.9988, 8.5551, 
76, 430.913, 215.614, 23.4693, 205.275, 6.85536, 8.37977, 
77, 583.735, 283.03, 24.8107, 188.668, 7.88513, 9.63852, 
78, 161.043, 253.415, 26.5725, 211.234, 7.54284, 9.22012, 
79, 432.684, 206.672, 21.5997, 212.556, 6.09313, 7.44804, 
80, 490.779, 223.94, 26.0562, 209.74, 7.44899, 9.10541, 
81, 361.424, 183.849, 26.1217, 199.361, 7.85651, 9.60354, 
82, 615.594, 210.589, 20.9098, 191.927, 6.53253, 7.98515, 
83, 641.285, 213.202, 24.7452, 202.296, 7.33453, 8.96549, 
84, 548.33, 272.654, 25.1709, 205.488, 7.34477, 8.978, 
85, 309.15, 248.744, 23.3713, 192.453, 7.28158, 8.90076, 
86, 524.596, 381.657, 22.9177, 217.653, 6.31354, 7.71747, 
87, 563.734, 250.654, 24.4836, 201.376, 7.29012, 8.9112, 
88, 552.928, 227.007, 23.1773, 219.522, 6.33069, 7.73843, 
89, 551.685, 224.83, 22.4946, 203.923, 6.61421, 8.085, 
90, 514.807, 325.49, 22.0336, 216.402, 6.10509, 7.46266, 
91, 714.981, 226.415, 23.7011, 163.647, 8.68417, 10.6152, 
92, 555.628, 178.309, 28.4218, 211.95, 8.04053, 9.82848, 
93, 598.921, 177.548, 22.7873, 198.412, 6.88639, 8.4177, 
94, 412.867, 243.835, 25.6876, 212.484, 7.24877, 8.86066, 
95, 561.397, 198.696, 28.7581, 208.65, 8.26436, 10.1021, 
96, 483.147, 284.123, 22.8392, 200.442, 6.83218, 8.35144, 
97, 471.856, 275.792, 22.6188, 197.072, 6.88195, 8.41227, 
98, 544.396, 355.939, 26.3684, 199.936, 7.90788, 9.66633, 
99, 404.704, 311.349, 22.0005, 208.824, 6.31712, 7.72185, 
100, 537.124, 242.984, 22.3199, 221.605, 6.0392, 7.38212, 
101, 593.317, 315.806, 27.6493, 200.787, 8.25688, 10.0929, 
102, 632.925, 192.632, 27.2414, 204.262, 7.99668, 9.77488, 
103, 674.72, 216.33, 21.246, 216.974, 5.87134, 7.17693, 
104, 535.24, 259.208, 26.9826, 208.494, 7.75991, 9.48547, 
105, 509.13, 362.805, 23.969, 201.697, 7.12553, 8.71002, 
106, 394.885, 231.132, 20.6619, 170.377, 7.27156, 8.88852, 
107, 508.218, 219.852, 25.9131, 198.938, 7.8103, 9.54706, 
108, 606.204, 186.165, 27.0533, 189.466, 8.56161, 10.4654, 
109, 418.269, 235.513, 26.1335, 212.762, 7.36495, 9.00268, 
110, 456.699, 212.551, 28.1512, 205.744, 8.2042, 10.0286, 
111, 572.819, 244.401, 28.901, 205.806, 8.42017, 10.2926, 
112, 416.01, 305.868, 28.0192, 206.113, 8.15111, 9.96366, 
113, 564.896, 222.377, 22.1824, 204.768, 6.49551, 7.9399, 
114, 255.189, 266.013, 24.883, 213.886, 6.97569, 8.52686, 
115, 622.333, 228.58, 23.8081, 220.005, 6.48871, 7.93159, 
116, 385.08, 249.884, 22.382, 215.082, 6.23968, 7.62719, 
117, 478.191, 264.482, 24.2493, 210.972, 6.89193, 8.42447, 
118, 511.182, 232.641, 24.862, 177.52, 8.39761, 10.265, 
119, 556.374, 261.983, 23.0008, 195.037, 7.07117, 8.64357, 
120, 481.094, 287.325, 22.7236, 195.317, 6.97596, 8.52719, 
121, 560.089, 296.337, 23.2456, 184.809, 7.54198, 9.21907, 
122, 458.468, 251.403, 22.6627, 193.666, 7.01658, 8.57685, 
123, 501.036, 241.087, 27.4187, 193.922, 8.47784, 10.363, 
124, 370.65, 227.789, 24.4585, 190.97, 7.67946, 9.38712, 
125, 410.855, 230.308, 23.9306, 223.521, 6.4195, 7.84699, 
126, 379.581, 345.412, 27.2341, 200.559, 8.14214, 9.95268, 
127, 469.613, 235.587, 28.3047, 212.307, 7.99394, 9.77153, 
128, 496.817, 202.468, 22.9747, 203.381, 6.77341, 8.2796, 
129, 570.517, 206.413, 27.7516, 210.531, 7.90386, 9.66142, 
130, 493.763, 304.151, 26.4923, 191.379, 8.30027, 10.146, 
131, 568.151, 225.486, 28.5466, 186.057, 9.19974, 11.2455, 
132, 378.824, 211.605, 24.0612, 196.584, 7.33897, 8.97092, 
133, 520.255, 270.722, 27.5644, 197.741, 8.35833, 10.217, 
134, 580.538, 181.684, 21.7822, 218.574, 5.97545, 7.30419, 
135, 486.919, 297.622, 27.9311, 214.592, 7.80442, 9.53987, 
136, 629.312, 252.154, 22.286, 214.77, 6.22194, 7.60549, 
137, 533.999, 308.566, 27.0973, 217.369, 7.47474, 9.13687, 
138, 468.541, 271.065, 21.7297, 199.676, 6.52524, 7.97624, 
139, 516.953, 299.815, 25.1908, 180.775, 8.35545, 10.2134, 
140, 526.467, 184.596, 25.0641, 207.623, 7.2384, 8.84799, 
141, 542.007, 220.746, 21.3228, 208.232, 6.13992, 7.50524, 
142, 398.107, 233.873, 25.862, 212.056, 7.31273, 8.93884, 
143, 343.717, 237.448, 21.4696, 205.113, 6.27621, 7.67184, 
144, 426.379, 336.616, 26.9113, 221.372, 7.28917, 8.91004, 
145, 657.537, 234.337, 26.9497, 202.875, 7.96514, 9.73632, 
146, 407.504, 218.461, 25.9716, 202.095, 7.70568, 9.41918, 
147, 512.177, 255.716, 21.5662, 218.262, 5.92463, 7.24208, 
148, 571.203, 199.533, 26.6966, 210.074, 7.61993, 9.31436, 
149, 465.451, 286.416, 28.5087, 202.802, 8.42895, 10.3033, 
150, 394.919, 163.31, 23.2188, 207.226, 6.71837, 8.21232, 
